Index,Normal_Location,Item,Name,Item_Required,Item_Type,Max_Quantity
0,Motherlobe,ML_PsiCard1,Motherlobe Psi Card 1,NULL,Normal,1
1,Motherlobe,ML_PsiCard2,Motherlobe Psi Card 2,NULL,Normal,1
2,Motherlobe,ML_PsiCard3,Motherlobe Psi Card 3,NULL,Normal,1
3,Motherlobe,ML_PsiCard4,Motherlobe Psi Card 4,NULL,Normal,1
4,Motherlobe,ML_PsiCard5,Motherlobe Psi Card 5,NULL,Normal,1
5,Motherlobe,ML_PsiCard6,Motherlobe Psi Card 6,NULL,Normal,1
6,Motherlobe,ML_PsiCard7,Motherlobe Psi Card 7,NULL,Normal,1
7,Motherlobe,ML_PsiCard8,Motherlobe Psi Card 8,NULL,Normal,1
8,Motherlobe,ML_PsiCard9,Motherlobe Psi Card 9,NULL,Normal,1
9,Motherlobe,ML_PsiCard10,Motherlobe Psi Card 10,NULL,Normal,1
10,Motherlobe,ML_PsiCard11,Motherlobe Psi Card 11,NULL,Normal,1
11,Motherlobe,ML_PsiCard12,Motherlobe Psi Card 12,NULL,Normal,1
12,Motherlobe,ML_PsiCard13,Motherlobe Psi Card 13,NULL,Normal,1
13,Motherlobe,ML_PsiCard14,Motherlobe Psi Card 14,NULL,Normal,1
14,Motherlobe,ML_PsiCard15,Motherlobe Psi Card 15,NULL,Normal,1
15,Motherlobe,ML_PsiCard16,Motherlobe Psi Card 16,NULL,Normal,1
16,Motherlobe,ML_PsiCard17,Motherlobe Psi Card 17,NULL,Normal,1
17,Motherlobe,ML_PsiCard18,Motherlobe Psi Card 18,NULL,Normal,1
18,Motherlobe,ML_PsiCard19,Motherlobe Psi Card 19,NULL,Normal,1
19,Motherlobe,ML_PsiCard20,Motherlobe Psi Card 20,NULL,Normal,1
20,Motherlobe,ML_PsiCard21,Motherlobe Psi Card 21,NULL,Normal,1
21,Motherlobe,ML_PsiCard22,Motherlobe Psi Card 22,NULL,Normal,1
